PST_Number,PST_ID,PST_STARTDATE,PST_ENDDATE,PST_Compete_total_percent,PST_SCHOOL,PST_INSTR,PST_INSTR_PCC,PST_PCCCRS,PST_Q31,PST_Q31CF,PST_Q15,PST_Q15CF,PST_Q32,PST_Q32CF,PST_Q12,PST_Q12CF,PST_Q13,PST_Q13CF,PST_Q14,PST_Q14CF,PST_Q5,PST_Q5CF,PST_Q6,PST_Q6CF,PST_Q7,PST_Q7CF,PST_Q26,PST_Q26CF,PST_Q27,PST_Q27CF,PST_Q23,PST_Q23CF,PST_Q29,PST_Q29CF,PST_Q30,PST_Q30CF,PST_Q10,PST_Q10CF,PST_Q11,PST_Q11CF,PST_Q28,PST_Q28CF,PST_Q19,PST_Q19CF,POLL_TEXT,PST_Q20,PST_Q20CF,PST_Q21,PST_Q21CF,PST_Q33,PST_Q33CF,PST_Q34,PST_Q34CF,PST_Q35,PST_Q35CF,PST_Q3,PST_Q3CF,PST_Q16,PST_Q16CF,PST_DIFF,PST_FREQEN,PST_CALC,PST_DAILYM,PST_DAILYG,PST_ATT_1,PST_ATT_2,PST_ATT_3,PST_ATT_4,PST_LK1,PST_LK2,PST_LK3,PST_LK4,PST_LK5,PST_LK6,PST_LK7,PST_LK8,PST_LK9,PST_LK10,PST_MOREMT,PST_MORESC,PST_SKEMPH_1,PST_SKEMPH_2,PST_SKEMPH_3,PST_SKEMPH_4,PST_SKEMPH_5,PST_SKEMPH_6,PST_SKEMPH_7,PST_SKEMPH_8,PST_SKEMPH_9,PST_SKEMPH_10,PST_SKEMPH_11,PST_SKEMPH_12,PST_SKHOW_1,PST_SKHOW_2,PST_SKHOW_3,PST_SKHOW_4,PST_SKHOW_5,PST_SKHOW_6,PST_SKHOW_7,PST_SKHOW_8,PST_SKHOW_10,PST_SKHOW_11,PST_SKHOW_11_TEXT,PST_SKHOW_12,PST_PROF_1,PST_PROF_2,PST_PROF_3,PST_PROF_4,PST_PROF_5,PST_PROF_6,PST_PROF_7,PST_PROF_8,PST_PROF_9,PST_PROF_10,PST_PROF_11,PST_SKCHNG_1,PST_SKCHNG_2,PST_SKCHNG_3,PST_SKCHNG_4,PST_SKCHNG_5,PST_SKCHNG_6,PST_SKCHNG_7,PST_SKCHNG_8,PST_SKCHNG_9,PST_SKCHNG_10,PST_SKCHNG_11,PST_EFFORT,LocationLatitude,LocationLongitude,LocationAccuracy,PST_INSTR_STANFORD,PST_INSTR_AUSTINCC,PST_INSTR_UIUC,PST_INSTR_USF,PST_INSTR_VASSAR,PST_Q31_complete,PST_Q15_complete,PST_Q32_complete,PST_Q12_complete,PST_Q13_complete,PST_Q14_complete,PST_Q5_complete,PST_Q6_complete,PST_Q7_complete,PST_Q26_complete,PST_Q27_complete,PST_Q23_complete,PST_Q29_complete,PST_Q30_complete,PST_Q10_complete,PST_Q11_complete,PST_Q28_complete,PST_Q19_complete,PST_Q20_complete,PST_Q21_complete,PST_Q33_complete,PST_Q34_complete,PST_Q35_complete,PST_Q3_complete,PST_Q16_complete,PST_Q31_scored,PST_Q15_scored,PST_Q32_scored,PST_Q12_scored,PST_Q13_scored,PST_Q14_scored,PST_Q5_scored,PST_Q6_scored,PST_Q7_scored,PST_Q26_scored,PST_Q27_scored,PST_Q23_scored,PST_Q29_scored,PST_Q30_scored,PST_Q10_scored,PST_Q11_scored,PST_Q28_scored,PST_Q19_scored,PST_Q20_scored,PST_Q21_scored,PST_Q33_scored,PST_Q34_scored,PST_Q35_scored,PST_Q3_scored,PST_Q16_scored,PST_SCORE,PST_GR_Total,PST_GR_Mean,PST_TR_Total,PST_TR_Mean,PST_AR_Total,PST_AR_Mean,PST_PR_Total,PST_PR_Mean,PST_ES_Total,PST_ES_Mean,PST_PC_Total,PST_PC_Mean,PST_SP_Total,PST_SP_Mean,PST_AV_Total,PST_AV_Mean,PST_ER_Total,PST_ER_Mean,PST_UD_Total,PST_UD_Mean,PST_CF_Total,PST_CF_Mean
1897,Student 1897,4/26/15,4/26/15,1,1,7,999,999,3,1,3,1,4,2,3,2,2,1,3,2,2,1,3,1,1,3,2,1,3,1,4,3,3,2,2,2,2,1,1,1,2,1,2,1,1,3,4,4,1,4,2,4,1,4,4,3,2,2,2,3,1,1,1,1,4,2,3,4,4,4,2,2,3,1,3,3,2,4,2,4,999,1,999,999,999,1,999,999,1,999,999,999,1,1,999,999,999,999,999,999,999,999,999,999,2,2,2,2,3,3,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,5,32.24479675,-110.9232025,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,17,3,0.6,3,1,14,0.666666667,7,0.583333333,3,0.75,2,0.4,4,0.571428571,4,0.8,1,0.25,3,0.6,43,1.72
1898,Student 1898,4/26/15,4/26/15,1,1,7,999,999,3,3,1,3,2,4,3,2,2,2,3,4,2,2,3,2,5,3,2,1,2,3,2,4,1,2,3,2,2,3,2,3,3,2,2,1,1,3,4,5,4,2,2,4,2,5,2,2,2,2,2,4,3,4,3,3,4,2,3,3,2,1,2,2,2,2,3,3,3,3,3,4,1,1,999,999,1,1,1,1,1,999,999,999,1,1,999,1,1,999,1,999,999,999,999,999,4,4,3,4,4,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,11,1,0.2,1,0.333333333,9,0.428571429,4,0.333333333,2,0.5,1,0.2,0,0,3,0.6,0,0,3,0.6,64,2.56
1899,Student 1899,4/26/15,4/26/15,1,1,7,999,999,3,3,3,1,2,3,3,1,3,2,3,3,3,3,2,3,3,3,3,3,2,3,3,2,1,1,3,3,2,3,2,3,3,3,3,3,1,3,3,3,3,2,3,3,3,3,3,2,3,3,3,4,4,5,3,4,4,1,4,4,3,3,2,1,3,1,1,1,1,1,3,4,999,1,1,999,1,1,1,1,999,1,1,999,1,1,999,1,1,1,1,999,1,999,999,999,3,1,2,3,2,3,3,2,1,2,1,4,4,4,4,4,4,4,3,4,4,4,3,32.24760437,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,6,2,0.4,0,0,5,0.238095238,5,0.416666667,2,0.5,1,0.2,0,0,2,0.4,0,0,2,0.4,67,2.68
1900,Student 1900,4/26/15,4/26/15,1,1,2,999,999,3,1,3,1,1,3,3,1,2,3,3,3,2,2,3,1,3,3,2,1,2,3,1,3,1,1,4,2,2,1,1,1,3,3,3,1,1,3,1,4,1,3,1,4,1,3,2,2,1,2,1,2,3,3,3,2,2,1,3,2,1,1,1,1,2,2,2,1,1,2,2,4,1,999,1,999,1,1,1,1,999,1,999,999,1,1,999,999,999,999,999,999,999,999,999,999,4,4,3,3,3,4,4,3,3,4,3,3,3,3,3,3,5,5,3,3,3,3,4,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,14,2,0.4,1,0.333333333,12,0.571428571,8,0.666666667,3,0.75,1,0.2,0,0,5,1,0,0,4,0.8,42,1.68
1901,Student 1901,4/26/15,4/26/15,1,2,999,1,1,3,2,3,2,4,3,3,2,2,3,3,3,2,2,3,2,4,2,2,2,3,2,4,2,3,3,2,3,2,3,1,3,2,3,2,2,1,1,3,2,3,3,2,4,2,3,2,2,2,2,2,3,2,2,3,1,2,1,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,999,1,1,999,1,1,1,1,1,999,999,1,999,1,1,1,999,999,999,999,999,999,999,3,2,3,2,3,3,3,4,2,4,3,3,3,3,3,3,4,4,3,3,3,4,5,32.2131958,-110.8872986,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,21,3,0.6,3,1,18,0.857142857,11,0.916666667,3,0.75,3,0.6,4,0.571428571,5,1,1,0.25,5,1,60,2.4
1902,Student 1902,4/26/15,4/26/15,1,1,9,999,999,2,4,2,4,4,1,3,4,3,4,3,2,4,3,1,2,2,3,3,4,3,1,3,4,2,4,5,3,5,3,3,2,3,4,1,3,1,2,2,1,3,2,4,3,3,3,3,2,3,1,4,4,1,5,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,999,1,999,1,999,999,999,999,999,999,999,999,1,1,999,999,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,32.22109985,-110.8237991,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,6,1,0.2,1,0.333333333,5,0.238095238,3,0.25,1,0.25,4,0.8,2,0.285714286,0,0,1,0.25,1,0.2,77,3.08
1903,Student 1903,4/26/15,4/26/15,1,1,9,999,999,3,1,1,1,4,3,3,1,1,4,4,4,4,4,4,4,2,4,2,1,3,1,3,2,1,1,2,4,2,4,3,4,4,4,4,3,1,2,4,4,3,2,4,4,4,2,4,1,4,3,4,3,1,5,3,2,4,3,1,3,1,1,1,1,1,2,4,4,3,3,4,4,1,999,999,999,999,999,999,1,999,1,999,999,1,1,999,1,999,999,999,999,999,999,999,999,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,8,2,0.4,2,0.666666667,7,0.333333333,3,0.25,2,0.5,2,0.4,1,0.142857143,3,0.6,0,0,1,0.2,77,3.08
1904,Student 1904,4/26/15,4/26/15,1,2,999,1,1,3,2,3,2,4,1,2,2,3,4,3,4,2,1,3,1,4,4,1,2,3,1,1,4,1,2,2,1,2,2,1,2,2,1,2,2,1,4,3,1,2,3,1,4,1,1,2,2,1,2,1,2,1,1,4,1,2,4,2,4,3,2,2,2,3,2,2,2,2,2,4,2,1,999,1,1,1,1,1,1,999,1,999,999,1,999,1,1,999,999,999,999,999,999,999,999,2,1,2,2,2,2,2,1,1,2,1,4,4,4,4,4,4,4,4,4,4,4,5,31.91020203,-110.8995972,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,17,1,0.2,1,0.333333333,17,0.80952381,8,0.666666667,2,0.5,5,1,4,0.571428571,5,1,2,0.5,4,0.8,49,1.96
1905,Student 1905,4/26/15,4/26/15,1,1,2,999,999,1,2,2,2,4,1,3,1,2,2,2,2,1,2,3,1,5,1,1,1,1,2,2,1,1,1,3,2,3,2,2,1,3,2,4,1,1,1,1,2,2,2,999,3,2,3,3,2,4,2,2,3,2,4,3,2,3,2,4,2,2,1,1,1,999,2,999,1,1,2,2,2,999,1,999,1,999,999,1,999,1,999,999,999,1,1,1,1,1,999,999,999,999,999,999,999,2,1,4,4,5,5,2,5,3,4,2,3,2,5,3,2,4,2,4,1,3,4,3,42.21670532,-83.74060059,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,1,0.2,0,0,5,0.238095238,4,0.333333333,2,0.5,2,0.4,0,0,0,0,0,0,3,0.6,999,1.708333333
1906,Student 1906,4/25/15,4/25/15,1,1,50,999,999,2,3,3,3,3,3,2,4,4,4,5,4,3,4,4,4,5,4,3,4,4,4,4,4,3,4,5,4,5,4,4,4,4,4,4,4,1,3,4,4,4,4,4,5,4,5,4,3,4,4,4,5,2,2,2,2,4,3,3,3,4,4,2,1,3,2,3,3,3,2,3,2,999,999,999,999,999,999,999,999,999,999,999,1,1,1,999,1,999,999,999,999,999,999,999,999,1,1,1,1,1,1,1,1,1,2,3,2,2,2,1,1,2,2,2,1,2,3,2,32.24760437,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0.4,1,0.333333333,2,0.095238095,2,0.166666667,1,0.25,0,0,2,0.285714286,0,0,1,0.25,0,0,97,3.88
1907,Student 1907,4/25/15,4/25/15,1,1,17,999,999,3,1,3,1,4,1,3,2,1,2,3,2,2,2,3,1,1,4,2,1,3,2,1,2,1,1,2,1,2,2,1,2,2,1,2,1,1,4,1,1,1,3,2,4,1,1,2,2,2,2,2,3,3,4,3,3,2,2,2,2,1,1,1,2,1,2,2,2,2,2,4,4,1,1,1,999,1,1,1,1,999,1,999,999,1,1,1,1,999,999,1,999,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,18,2,0.4,2,0.666666667,17,0.80952381,8,0.666666667,3,0.75,5,1,4,0.571428571,5,1,2,0.5,3,0.6,40,1.6
1908,Student 1908,4/25/15,4/25/15,1,1,14,999,999,5,2,3,3,4,4,5,4,2,4,1,4,4,4,4,4,5,4,3,4,4,4,4,4,3,4,5,4,5,4,4,4,4,4,4,4,1,2,4,4,4,4,4,5,4,5,4,3,4,4,4,5,5,5,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,1,1,1,1,1,1,1,1,1,1,1,999,1,1,1,1,1,1,1,1,1,999,999,999,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0.4,1,0.333333333,3,0.142857143,2,0.166666667,1,0.25,1,0.2,2,0.285714286,0,0,1,0.25,0,0,97,3.88
1909,Student 1909,4/25/15,4/25/15,1,1,2,999,999,3,2,2,2,3,2,2,2,2,2,2,3,2,3,3,3,3,2,3,2,3,2,2,2,2,1,2,2,2,3,2,4,3,2,2,2,1,2,2,2,1,3,4,3,2,3,2,3,3,2,1,2,1,3,2,3,3,1,4,2,2,2,3,2,2,1,1,2,2,2,2,1,999,1,999,999,999,999,999,999,999,1,1,1,1,999,1,1,999,1,999,999,999,999,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,10,0,0,1,0.333333333,9,0.428571429,4,0.333333333,1,0.25,1,0.2,1,0.142857143,3,0.6,0,0,4,0.8,56,2.24
1910,Student 1910,4/25/15,4/25/15,1,1,11,999,999,3,4,3,1,2,2,3,4,1,1,2,4,1,1,3,1,2,3,2,3,2,3,3,2,2,4,3,3,2,4,2,4,4,1,2,2,1,2,3,3,3,2,3,3,4,3,4,2,3,3,4,4,3,5,3,2,3,2,3,3,3,2,3,2,3,3,2,2,1,1,1,1,1,999,999,999,999,1,1,1,1,999,1,999,1,999,1,1,999,999,999,999,999,999,999,999,3,2,2,2,3,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,3,32.21789551,-110.9685974,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,9,2,0.4,1,0.333333333,8,0.380952381,5,0.416666667,2,0.5,1,0.2,0,0,2,0.4,0,0,3,0.6,71,2.84
1911,Student 1911,4/25/15,4/25/15,1,1,7,999,999,4,2,3,2,1,3,2,3,2,3,3,3,1,2,1,4,3,4,2,3,3,3,2,3,2,3,3,3,2,3,2,3,4,2,2,4,1,2,3,4,3,2,3,2,4,3,4,1,4,3,4,3,3,5,2,2,3,2,4,4,2,2,2,2,3,2,3,3,2,3,3,4,1,1,1,1,999,1,1,1,999,1,1,999,999,1,999,999,999,999,1,999,999,999,999,999,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7,1,0.2,2,0.666666667,6,0.285714286,3,0.25,1,0.25,1,0.2,1,0.142857143,1,0.2,0,0,1,0.2,78,3.12
1912,Student 1912,4/25/15,4/25/15,1,1,11,999,999,3,3,1,2,2,1,3,2,1,3,1,4,2,3,3,1,4,4,2,3,2,3,3,4,2,1,2,2,3,2,1,1,4,2,1,2,1,2,2,4,1,2,2,3,3,2,3,3,4,4,1,5,2,5,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,3,4,1,999,1,1,999,1,1,1,999,999,1,999,1,1,1,1,1,1,1,1,1,999,999,999,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,32.24479675,-110.9232025,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,1,0.2,1,0.333333333,6,0.285714286,3,0.25,1,0.25,0,0,0,0,2,0.4,0,0,3,0.6,59,2.36
1913,Student 1913,4/25/15,4/25/15,1,1,2,999,999,1,4,2,4,3,4,4,4,4,4,3,4,2,4,3,4,2,4,3,4,2,4,4,4,2,3,3,4,3,4,2,4,3,4,3,4,1,2,4,2,4,2,4,3,4,2,4,2,4,4,4,3,5,4,3,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,4,4,999,1,999,999,999,999,999,999,999,999,999,999,999,1,999,999,999,999,999,999,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,1,32.22169495,-110.9264984,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0.333333333,4,0.19047619,2,0.166666667,0,0,1,0.2,1,0.142857143,0,0,0,0,1,0.2,99,3.96
1914,Student 1914,4/25/15,4/25/15,1,1,19,999,999,1,1,3,2,4,2,3,2,2,2,3,3,2,3,3,3,3,4,2,2,3,4,1,3,1,3,1,3,2,3,1,4,2,2,2,2,1,1,2,2,2,3,2,4,2,3,3,2,3,2,2,3,3,2,3,3,2,1,2,3,2,2,1,2,2,2,2,2,2,3,2,3,1,999,999,1,1,1,1,1,999,1,999,999,1,999,1,1,999,999,999,999,999,999,999,999,3,3,3,3,3,3,3,2,2,2,2,4,4,3,4,4,4,4,4,3,4,3,4,32.24760437,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,18,3,0.6,2,0.666666667,15,0.714285714,9,0.75,3,0.75,3,0.6,3,0.428571429,4,0.8,1,0.25,3,0.6,64,2.56
1915,Student 1915,4/25/15,4/25/15,1,1,10,999,999,3,2,3,1,4,1,3,1,2,1,4,1,2,1,3,1,4,1,2,1,3,1,4,1,1,1,1,1,2,1,2,2,2,1,2,1,1,2,1,1,1,3,1,4,1,1,1,2,1,2,1,1,4,4,4,4,1,1,3,2,1,1,1,2,3,1,3,3,3,3,2,4,1,1,999,1,1,1,1,999,999,999,1,999,1,1,999,999,999,999,999,1,999,999,999,999,4,5,4,5,5,5,5,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,5,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,21,4,0.8,3,1,18,0.857142857,10,0.833333333,4,1,4,0.8,5,0.714285714,4,0.8,2,0.5,4,0.8,27,1.08
1916,Student 1916,4/25/15,4/25/15,1,1,7,999,999,3,4,3,3,3,3,3,2,3,4,3,3,2,2,3,2,4,3,2,2,1,3,4,3,3,3,1,2,2,2,1,2,1,2,2,2,1,3,2,1,2,3,2,4,2,3,2,2,2,2,2,3,4,4,2,2,3,2,4,4,3,3,2,3,3,2,3,3,3,3,4,4,999,1,999,999,1,1,1,1,999,999,999,999,999,1,999,1,1,1,999,999,999,999,999,999,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,5,32.26860046,-111.0021973,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,19,4,0.8,2,0.666666667,16,0.761904762,10,0.833333333,3,0.75,2,0.4,4,0.571428571,5,1,3,0.75,5,1,61,2.44
1917,Student 1917,4/25/15,4/25/15,1,1,9,999,999,2,2,3,2,1,1,2,3,1,3,1,1,1,2,3,1,3,2,2,2,1,2,1,3,1,2,1,2,2,2,1,1,2,2,2,3,1,3,1,2,2,1,3,1,1,3,3,1,1,3,1,3,3,2,4,2,2,2,3,2,1,1,2,2,2,2,2,2,1,1,4,3,1,1,1,1,1,1,1,1,999,1,999,999,1,1,999,1,1,1,999,999,1,999,999,999,4,4,3,3,4,4,5,3,5,3,3,4,3,4,4,5,4,4,4,5,3,5,4,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,9,2,0.4,1,0.333333333,8,0.380952381,5,0.416666667,1,0.25,0,0,2,0.285714286,2,0.4,1,0.25,2,0.4,48,1.92
1918,Student 1918,4/25/15,4/25/15,1,1,2,999,999,3,1,3,1,4,1,3,1,1,1,4,1,2,1,3,1,4,1,2,1,3,1,4,1,3,1,1,1,2,1,1,1,4,1,2,1,1,4,1,1,1,3,1,4,1,3,1,2,1,2,1,1,4,4,3,2,2,1,1,2,1,1,1,2,1,2,3,3,2,3,1,3,999,1,999,999,999,1,999,1,999,999,999,999,1,1,999,999,999,999,999,999,999,999,999,999,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,5,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,23,5,1,3,1,20,0.952380952,11,0.916666667,4,1,5,1,6,0.857142857,5,1,4,1,5,1,25,1
1919,Student 1919,4/25/15,4/25/15,1,1,7,999,999,4,3,2,3,2,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,3,1,4,4,3,2,3,3,3,2,3,1,3,1,3,3,2,3,2,3,5,4,2,4,1,4,2,4,3,2,4,3,3,3,2,3,3,1,1,1,1,1,1,2,2,2,2,3,2,1,1,1,999,1,1,1,1,999,1,999,999,1,1,999,1,999,999,1,999,999,999,999,999,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,3,4,4,2,32.26860046,-111.0021973,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,6,0,0,1,0.333333333,6,0.285714286,5,0.416666667,1,0.25,0,0,2,0.285714286,1,0.2,0,0,3,0.6,81,3.24
1920,Student 1920,4/25/15,4/25/15,1,1,11,999,999,3,3,2,2,3,3,3,2,1,4,3,4,2,2,3,2,5,4,2,3,3,3,3,3,3,4,3,4,3,4,2,1,1,2,3,2,1,2,2,3,3,2,2,2,3,4,4,1,1,2,3,3,3,3,3,1,4,2,3,2,2,2,3,2,2,4,4,4,4,4,3,2,1,1,1,999,999,1,1,1,999,1,999,999,1,1,999,1,1,999,999,1,999,999,999,999,3,3,3,3,2,1,1,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,8,2,0.4,2,0.666666667,6,0.285714286,2,0.166666667,2,0.5,1,0.2,2,0.285714286,1,0.2,1,0.25,3,0.6,70,2.8
1921,Student 1921,4/25/15,4/25/15,1,1,11,999,999,2,3,2,2,4,2,3,1,4,1,3,2,4,3,3,4,3,3,2,3,2,3,3,3,1,2,3,3,4,3,3,3,2,3,3,2,1,2,2,3,3,2,3,2,2,3,2,1,3,2,3,5,3,5,4,3,4,2,4,3,2,1,1,2,1,3,3,3,2,3,2,4,999,1,999,999,1,1,1,1,999,999,999,999,1,999,999,999,999,999,999,1,999,999,999,999,5,4,3,3,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,32.23379517,-110.9499969,-1,999,999,999,999,999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,7,1,0.2,1,0.333333333,6,0.285714286,4,0.333333333,2,0.5,1,0.2,1,0.142857143,0,0,0,0,3,0.6,64,2.56
